[10-09-2016 @ 07:30:16.344 GMT] java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(Unknown Source)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:122)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:71)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:67)
	at com.gmt2001.TwitchAPIv3.GetChannel(TwitchAPIv3.java:261)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:222)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Unknown Source)


